campaign_id;banner_id;ctr_prediction_model_id;bidder_model_id;zone_id;exchange_id;country_id;os_id;os_version;apn_id;site_category_id;device_id;device_manufacturer_id;impression_time
22560;224659;;;72988;;6;0;;422;;;;2014-05-06 07:05:27
20922;212887;;;2353;;133;3;4.2;857;;;;2014-05-06 07:07:52
26409;217292;;;23404;;44;3;4.2;700;;ee0f90f36554532e3f0ef6ba3def2a314824815a;;2014-05-06 07:06:17
26409;217292;;;1140;;164;3;2.3;;;;;2014-05-06 07:05:42
20838;218761;;;24920;;6;2;S3;422;;;;2014-05-06 07:05:54
25889;213645;;;5501;;6;0;;421;;[card-number];;2014-05-06 07:07:33
24394;205317;;;88347;;12;3;4;;;e8863324bee36fe;;2014-05-06 07:07:54
7154;207769;;;81666;;6;0;;422;;;;2014-05-06 07:07:09
18407;214618;;;89432;;6;3;4.2;422;;;;2014-05-06 07:06:55
27081;222080;;;87358;;6;0;;422;;;;2014-05-06 07:07:02
27081;222080;;;37349;;6;9;8;1135;;;;2014-05-06 07:06:23
27081;222080;;;15764;;6;0;;;;;;2014-05-06 07:06:10
20171;176649;;;106142;;6;0;;421;;;;2014-05-06 07:05:20
13747;138649;;;41022;;9;3;4.1;;;;;2014-05-06 07:07:35
27081;222079;;;31956;;6;0;;424;;[card-number];;2014-05-06 07:07:44
26716;219510;;;104975;;45;0;;436;;V44774003182591685557193;;2014-05-06 07:05:59
26876;220690;;;4631;;38;3;4.1;;;[card-number];;2014-05-06 07:06:19
27081;222080;;;42590;;6;0;;;;;;2014-05-06 07:06:13
2492;148021;;;49545;;46;0;;675;;;;2014-05-06 07:07:42
26928;221017;;;37349;;12;9;8;;;;;2014-05-06 07:06:56
27081;222080;;;81666;;6;0;;423;;;;2014-05-06 07:06:55
14448;185014;;;81666;;6;0;;426;;;;2014-05-06 07:04:58
13811;212480;;;75889;;9;2;;921;;;;2014-05-06 07:05:37
3857;210783;;;74362;;6;3;4.1;422;;fd2663de520ec6ff;;2014-05-06 07:06:35
25717;212682;;;76326;;6;0;;421;;8bf24dfc854883375705069;;2014-05-06 07:06:28
11092;183210;;;12791;;185;0;;;;[card-number];;2014-05-06 07:07:36
22478;191750;;;37349;;164;9;7.8;;;;;2014-05-06 07:06:18
20456;221870;;;42590;;6;0;;422;;;;2014-05-06 07:05:50
27081;222079;;;52182;;6;2;Anna;423;;;;2014-05-06 07:05:57
25586;212052;;;14958;;34;3;4.2;461;;;;2014-05-06 07:05:04
25575;224488;;;18530;;14;3;4.3;992;;;;2014-05-06 07:07:03
14441;214241;;;80607;;6;0;;421;;;;2014-05-06 07:07:46
27081;222080;;;42590;;6;0;;423;;;;2014-05-06 07:06:17
24976;217576;;;2639;;6;0;;423;;2639633440133580000;;2014-05-06 07:07:47
26358;216930;;;1140;;45;0;;430;;;;2014-05-06 07:04:52
3535;206642;;;3159;;6;8;;422;;;;2014-05-06 07:05:00
19056;170717;;;42590;;0;0;;;;;;2014-05-06 07:04:44
24918;215209;;;13169;;45;3;2.3;;;;;2014-05-06 07:05:14
3535;206652;;;7024;;6;0;;422;;;;2014-05-06 07:06:38
24100;203717;;;34055;;6;3;4.1;422;;3ca16b5a1908bf77;;2014-05-06 07:07:11
27081;222080;;;42531;;6;0;;421;;;;2014-05-06 07:06:05
24820;207695;;;95723;;9;0;;;;;;2014-05-06 07:06:13
24587;215206;;;13169;;45;3;2.3;;;;;2014-05-06 07:05:36
22465;205854;;;83435;;6;3;4;;;;;2014-05-06 07:05:32
20383;221888;;;89432;;6;0;;422;;;;2014-05-06 07:07:32
26120;215528;;;14958;;120;0;;;;;;2014-05-06 07:06:07
26831;220413;;;1140;;60;6;7;;;;;2014-05-06 07:07:17
11534;122998;;;4869;;110;2;9.2;940;;[card-number];;2014-05-06 07:05:51
24109;204043;;;37349;;20;9;8;;;;;2014-05-06 07:06:09
27081;222080;;;81666;;6;0;;1135;;;;2014-05-06 07:06:11
